// Detail Wrangle - 存储 Marching Cubes 查找表数据
// 此节点将查找表数据存储为 detail 属性，供其他节点通过 input1 读取
// Input: 任意几何体（可以是空几何体，或一个点）

// regularCellClass: 256 个元素
int regularCellClass[] = {
    0x00, 0x01, 0x01, 0x03, 0x01, 0x03, 0x02, 0x04, 0x01, 0x02, 0x03, 0x04, 0x03, 0x04, 0x04, 0x03,
    0x01, 0x03, 0x02, 0x04, 0x02, 0x04, 0x06, 0x0C, 0x02, 0x05, 0x05, 0x0B, 0x05, 0x0A, 0x07, 0x04,
    0x01, 0x02, 0x03, 0x04, 0x02, 0x05, 0x05, 0x0A, 0x02, 0x06, 0x04, 0x0C, 0x05, 0x07, 0x0B, 0x04,
    0x03, 0x04, 0x04, 0x03, 0x05, 0x0B, 0x07, 0x04, 0x05, 0x07, 0x0A, 0x04, 0x08, 0x0E, 0x0E, 0x03,
    0x01, 0x02, 0x02, 0x05, 0x03, 0x04, 0x05, 0x0B, 0x02, 0x06, 0x05, 0x07, 0x04, 0x0C, 0x0A, 0x04,
    0x03, 0x04, 0x05, 0x0A, 0x04, 0x03, 0x07, 0x04, 0x05, 0x07, 0x08, 0x0E, 0x0B, 0x04, 0x0E, 0x03,
    0x02, 0x06, 0x05, 0x07, 0x05, 0x07, 0x08, 0x0E, 0x06, 0x09, 0x07, 0x0F, 0x07, 0x0F, 0x0E, 0x0D,
    0x04, 0x0C, 0x0B, 0x04, 0x0A, 0x04, 0x0E, 0x03, 0x07, 0x0F, 0x0E, 0x0D, 0x0E, 0x0D, 0x02, 0x01,
    0x01, 0x02, 0x02, 0x05, 0x02, 0x05, 0x06, 0x07, 0x03, 0x05, 0x04, 0x0A, 0x04, 0x0B, 0x0C, 0x04,
    0x02, 0x05, 0x06, 0x07, 0x06, 0x07, 0x09, 0x0F, 0x05, 0x08, 0x07, 0x0E, 0x07, 0x0E, 0x0F, 0x0D,
    0x03, 0x05, 0x04, 0x0B, 0x05, 0x08, 0x07, 0x0E, 0x04, 0x07, 0x03, 0x04, 0x0A, 0x0E, 0x04, 0x03,
    0x04, 0x0A, 0x0C, 0x04, 0x07, 0x0E, 0x0F, 0x0D, 0x0B, 0x0E, 0x04, 0x03, 0x0E, 0x02, 0x0D, 0x01,
    0x03, 0x05, 0x05, 0x08, 0x04, 0x0A, 0x07, 0x0E, 0x04, 0x07, 0x0B, 0x0E, 0x03, 0x04, 0x04, 0x03,
    0x04, 0x0B, 0x07, 0x0E, 0x0C, 0x04, 0x0F, 0x0D, 0x0A, 0x0E, 0x0E, 0x02, 0x04, 0x03, 0x0D, 0x01,
    0x04, 0x07, 0x0A, 0x0E, 0x0B, 0x0E, 0x0E, 0x02, 0x0C, 0x0F, 0x04, 0x0D, 0x04, 0x0D, 0x03, 0x01,
    0x03, 0x04, 0x04, 0x03, 0x04, 0x03, 0x0D, 0x01, 0x04, 0x0D, 0x03, 0x01, 0x03, 0x01, 0x01, 0x00
};

// regularCellData: 256 个元素 (16 个类 * 16 个元素)
int regularCellData[] = {
    0x00, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    0x31, 0, 1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    0x62, 0, 1, 2, 3, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    0x42, 0, 1, 2, 0, 2, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    0x53, 0, 1, 4, 1, 3, 4, 1, 2, 3, -1, -1, -1, -1, -1, -1,
    0x73, 0, 1, 2, 0, 2, 3, 4, 5, 6, -1, -1, -1, -1, -1, -1,
    0x93, 0, 1, 2, 3, 4, 5, 6, 7, 8, -1, -1, -1, -1, -1, -1,
    0x84, 0, 1, 4, 1, 3, 4, 1, 2, 3, 5, 6, 7, -1, -1, -1,
    0x84, 0, 1, 2, 0, 2, 3, 4, 5, 6, 4, 6, 7, -1, -1, -1,
    0xC4, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, -1, -1, -1,
    0x64, 0, 4, 5, 0, 1, 4, 1, 3, 4, 1, 2, 3, -1, -1, -1,
    0x64, 0, 5, 4, 0, 4, 1, 1, 4, 3, 1, 3, 2, -1, -1, -1,
    0x64, 0, 4, 5, 0, 3, 4, 0, 1, 3, 1, 2, 3, -1, -1, -1,
    0x64, 0, 1, 2, 0, 2, 3, 0, 3, 4, 0, 4, 5, -1, -1, -1,
    0x75, 0, 1, 2, 0, 2, 3, 0, 3, 4, 0, 4, 5, 0, 5, 6,
    0x95, 0, 4, 5, 0, 3, 4, 0, 1, 3, 1, 2, 3, 6, 7, 8
};

// regularVertexData: 3072 个元素 (256 * 12)
// 完整数据从 marchingCubesTables.h 复制
int regularVertexData[] = {
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0x2315, 0x2245, 0x8267, 0x8337, 0x5102, 0x4223, 0x1326, 0, 0, 0, 0, 0,
    0x6201, 0x4223, 0x1326, 0x3304, 0x8337, 0x2315, 0x2245, 0x8267, 0, 0, 0, 0,
    0x4113, 0x6201, 0x2245, 0x8267, 0x8337, 0x5102, 0x4223, 0x1326, 0, 0, 0, 0,
    0x4113, 0x4223, 0x1326, 0x3304, 0x2245, 0x8267, 0x8337, 0, 0, 0, 0, 0,
    0x2315, 0x2245, 0x8267, 0x4223, 0x4113, 0, 0, 0, 0, 0, 0, 0,
    0x2315, 0x2245, 0x8267, 0x4223, 0x4113, 0x6201, 0x5102, 0x3304, 0, 0, 0, 0,
    0x6201, 0x2245, 0x8267, 0x4223, 0, 0, 0, 0, 0, 0, 0, 0,
    0x3304, 0x2245, 0x8267, 0x4223, 0x5102, 0, 0, 0, 0, 0, 0, 0,
    0x5102, 0x4113, 0x2315, 0x2245, 0x8267, 0x1326, 0, 0, 0, 0, 0, 0,
    0x4113, 0x2315, 0x2245, 0x8267, 0x1326, 0x3304, 0x6201, 0, 0, 0, 0, 0,
    0x5102, 0x6201, 0x2245, 0x8267, 0x1326, 0, 0, 0, 0, 0, 0, 0,
    0x3304, 0x2245, 0x8267, 0x1326, 0, 0, 0, 0, 0, 0, 0, 0,
    0x8267, 0x8337, 0x2315, 0x3304, 0x1146, 0, 0, 0, 0, 0, 0, 0,
    0x5102, 0x1146, 0x8267, 0x8337, 0x2315, 0x6201, 0, 0, 0, 0, 0, 0,
    0x3304, 0x1146, 0x8267, 0x8337, 0x4113, 0x6201, 0, 0, 0, 0, 0, 0,
    0x8337, 0x4113, 0x5102, 0x1146, 0x8267, 0, 0, 0, 0, 0, 0, 0,
    0x8267, 0x8337, 0x2315, 0x3304, 0x1146, 0x5102, 0x4223, 0x1326, 0, 0, 0, 0,
    0x1146, 0x8267, 0x8337, 0x2315, 0x6201, 0x4223, 0x1326, 0, 0, 0, 0, 0,
    0x8267, 0x8337, 0x4113, 0x6201, 0x3304, 0x1146, 0x5102, 0x4223, 0x1326, 0, 0, 0,
    0x4113, 0x4223, 0x1326, 0x1146, 0x8267, 0x8337, 0, 0, 0, 0, 0, 0,
    0x3304, 0x2315, 0x4113, 0x4223, 0x8267, 0x1146, 0, 0, 0, 0, 0, 0,
    0x2315, 0x6201, 0x5102, 0x1146, 0x8267, 0x4223, 0x4113, 0, 0, 0, 0, 0,
    0x1146, 0x8267, 0x4223, 0x6201, 0x3304, 0, 0, 0, 0, 0, 0, 0,
    0x5102, 0x1146, 0x8267, 0x4223, 0, 0, 0, 0, 0, 0, 0, 0,
    0x8267, 0x1326, 0x5102, 0x4113, 0x2315, 0x3304, 0x1146, 0, 0, 0, 0, 0,
    0x6201, 0x4113, 0x2315, 0x1326, 0x1146, 0x8267, 0, 0, 0, 0, 0, 0,
    0x6201, 0x3304, 0x1146, 0x8267, 0x1326, 0x5102, 0, 0, 0, 0, 0, 0,
    0x1326, 0x1146, 0x8267, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0x1326, 0x8337, 0x8157, 0x1146, 0, 0, 0, 0, 0, 0, 0, 0,
    0x8337, 0x8157, 0x1146, 0x1326, 0x6201, 0x5102, 0x3304, 0, 0, 0, 0, 0,
    0x8337, 0x8157, 0x1146, 0x1326, 0x6201, 0x2315, 0x4113, 0, 0, 0, 0, 0,
    0x4113, 0x5102, 0x3304, 0x2315, 0x1326, 0x8337, 0x8157, 0x1146, 0, 0, 0, 0,
    0x8337, 0x8157, 0x1146, 0x5102, 0x4223, 0, 0, 0, 0, 0, 0, 0,
    0x6201, 0x4223, 0x8337, 0x8157, 0x1146, 0x3304, 0, 0, 0, 0, 0, 0,
    0x8337, 0x8157, 0x1146, 0x5102, 0x4223, 0x6201, 0x2315, 0x4113, 0, 0, 0, 0,
    0x4223, 0x8337, 0x8157, 0x1146, 0x3304, 0x2315, 0x4113, 0, 0, 0, 0, 0,
    0x4223, 0x4113, 0x8157, 0x1146, 0x1326, 0, 0, 0, 0, 0, 0, 0,
    0x4223, 0x4113, 0x8157, 0x1146, 0x1326, 0x6201, 0x5102, 0x3304, 0, 0, 0, 0,
    0x1146, 0x8157, 0x2315, 0x6201, 0x4223, 0x1326, 0, 0, 0, 0, 0, 0,
    0x4223, 0x5102, 0x3304, 0x2315, 0x8157, 0x1146, 0x1326, 0, 0, 0, 0, 0,
    0x4113, 0x8157, 0x1146, 0x5102, 0, 0, 0, 0, 0, 0, 0, 0,
    0x6201, 0x4113, 0x8157, 0x1146, 0x3304, 0, 0, 0, 0, 0, 0, 0,
    0x2315, 0x8157, 0x1146, 0x5102, 0x6201, 0, 0, 0, 0, 0, 0, 0,
    0x2315, 0x8157, 0x1146, 0x3304, 0, 0, 0, 0, 0, 0, 0, 0,
    0x2245, 0x3304, 0x1326, 0x8337, 0x8157, 0, 0, 0, 0, 0, 0, 0,
    0x6201, 0x2245, 0x8157, 0x8337, 0x1326, 0x5102, 0, 0, 0, 0, 0, 0,
    0x2245, 0x3304, 0x1326, 0x8337, 0x8157, 0x6201, 0x2315, 0x4113, 0, 0, 0, 0,
    0x2245, 0x2315, 0x4113, 0x5102, 0x1326, 0x8337, 0x8157, 0, 0, 0, 0, 0,
    0x4223, 0x8337, 0x8157, 0x2245, 0x3304, 0x5102, 0, 0, 0, 0, 0, 0,
    0x8157, 0x2245, 0x6201, 0x4223, 0x8337, 0, 0, 0, 0, 0, 0, 0,
    0x2245, 0x3304, 0x5102, 0x4223, 0x8337, 0x8157, 0x4113, 0x6201, 0x2315, 0, 0, 0,
    0x4223, 0x8337, 0x8157, 0x2245, 0x2315, 0x4113, 0, 0, 0, 0, 0, 0,
    0x4113, 0x8157, 0x2245, 0x3304, 0x1326, 0x4223, 0, 0, 0, 0, 0, 0,
    0x1326, 0x4223, 0x4113, 0x8157, 0x2245, 0x6201, 0x5102, 0, 0, 0, 0, 0,
    0x8157, 0x2245, 0x3304, 0x1326, 0x4223, 0x6201, 0x2315, 0, 0, 0, 0, 0,
    0x5102, 0x1326, 0x4223, 0x2315, 0x8157, 0x2245, 0, 0, 0, 0, 0, 0,
    0x3304, 0x5102, 0x4113, 0x8157, 0x2245, 0, 0, 0, 0, 0, 0, 0,
    0x4113, 0x8157, 0x2245, 0x6201, 0, 0, 0, 0, 0, 0, 0, 0,
    0x5102, 0x6201, 0x2315, 0x8157, 0x2245, 0x3304, 0, 0, 0, 0, 0, 0,
    0x2315, 0x8157, 0x2245, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0x1146, 0x1326, 0x8337, 0x2315, 0x2245, 0, 0, 0, 0, 0, 0, 0,
    0x1146, 0x1326, 0x8337, 0x2315, 0x2245, 0x6201, 0x5102, 0x3304, 0, 0, 0, 0,
    0x6201, 0x2245, 0x1146, 0x1326, 0x8337, 0x4113, 0, 0, 0, 0, 0, 0,
    0x2245, 0x1146, 0x1326, 0x8337, 0x4113, 0x5102, 0x3304, 0, 0, 0, 0, 0,
    0x5102, 0x1146, 0x2245, 0x2315, 0x8337, 0x4223, 0, 0, 0, 0, 0, 0,
    0x1146, 0x3304, 0x6201, 0x4223, 0x8337, 0x2315, 0x2245, 0, 0, 0, 0, 0,
    0x8337, 0x4113, 0x6201, 0x2245, 0x1146, 0x5102, 0x4223, 0, 0, 0, 0, 0,
    0x4223, 0x8337, 0x4113, 0x3304, 0x2245, 0x1146, 0, 0, 0, 0, 0, 0,
    0x4113, 0x2315, 0x2245, 0x1146, 0x1326, 0x4223, 0, 0, 0, 0, 0, 0,
    0x1146, 0x1326, 0x4223, 0x4113, 0x2315, 0x2245, 0x6201, 0x5102, 0x3304, 0, 0, 0,
    0x1326, 0x4223, 0x6201, 0x2245, 0x1146, 0, 0, 0, 0, 0, 0, 0,
    0x4223, 0x5102, 0x3304, 0x2245, 0x1146, 0x1326, 0, 0, 0, 0, 0, 0,
    0x2245, 0x1146, 0x5102, 0x4113, 0x2315, 0, 0, 0, 0, 0, 0, 0,
    0x4113, 0x2315, 0x2245, 0x1146, 0x3304, 0x6201, 0, 0, 0, 0, 0, 0,
    0x6201, 0x2245, 0x1146, 0x5102, 0, 0, 0, 0, 0, 0, 0, 0,
    0x3304, 0x2245, 0x1146, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0x3304, 0x1326, 0x8337, 0x2315, 0, 0, 0, 0, 0, 0, 0, 0,
    0x5102, 0x1326, 0x8337, 0x2315, 0x6201, 0, 0, 0, 0, 0, 0, 0,
    0x6201, 0x3304, 0x1326, 0x8337, 0x4113, 0, 0, 0, 0, 0, 0, 0,
    0x5102, 0x1326, 0x8337, 0x4113, 0, 0, 0, 0, 0, 0, 0, 0,
    0x4223, 0x8337, 0x2315, 0x3304, 0x5102, 0, 0, 0, 0, 0, 0, 0,
    0x6201, 0x4223, 0x8337, 0x2315, 0, 0, 0, 0, 0, 0, 0, 0,
    0x3304, 0x5102, 0x4223, 0x8337, 0x4113, 0x6201, 0, 0, 0, 0, 0, 0,
    0x4113, 0x4223, 0x8337, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0x4113, 0x2315, 0x3304, 0x1326, 0x4223, 0, 0, 0, 0, 0, 0, 0,
    0x1326, 0x4223, 0x4113, 0x2315, 0x6201, 0x5102, 0, 0, 0, 0, 0, 0,
    0x3304, 0x1326, 0x4223, 0x6201, 0, 0, 0, 0, 0, 0, 0, 0,
    0x5102, 0x1326, 0x4223, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0x5102, 0x4113, 0x2315, 0x3304, 0, 0, 0, 0, 0, 0, 0, 0,
    0x6201, 0x4113, 0x2315, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0x6201, 0x3304, 0x5102, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
};

// transitionCellClass: 512 个元素（9 位 transition cell case index）
int transitionCellClass[] = {
    0x0, 0x1, 0x2, 0x84, 0x1, 0x5, 0x4, 0x4, 0x2, 0x87, 0x9, 0x8c, 0x84, 0xb, 0x5, 0x5,
    0x1, 0x8, 0x7, 0x8d, 0x5, 0xf, 0x8b, 0xb, 0x4, 0xd, 0xc, 0x1c, 0x4, 0x8b, 0x85, 0x85,
    0x2, 0x7, 0x9, 0x8c, 0x87, 0x10, 0xc, 0xc, 0x9, 0x12, 0x15, 0x9a, 0x8c, 0x19, 0x90, 0x10,
    0x84, 0x8d, 0x8c, 0x9c, 0xb, 0x9d, 0xf, 0xf, 0x5, 0x1b, 0x10, 0xac, 0x5, 0xf, 0x8b, 0xb,
    0x1, 0x5, 0x87, 0xb, 0x8, 0xf, 0xd, 0x8b, 0x7, 0x10, 0x12, 0x19, 0x8d, 0x9d, 0x1b, 0xf,
    0x5, 0xf, 0x10, 0x9d, 0xf, 0x1e, 0x1d, 0xa1, 0x8b, 0x1d, 0x99, 0x32, 0xb, 0xa1, 0x8f, 0x94,
    0x4, 0x8b, 0xc, 0xf, 0xd, 0x1d, 0x1c, 0x8f, 0xc, 0x99, 0x1a, 0x31, 0x1c, 0x32, 0x2c, 0xa7,
    0x4, 0xb, 0xc, 0xf, 0x8b, 0xa1, 0x8f, 0x96, 0x85, 0x8f, 0x90, 0x27, 0x85, 0x94, 0x8b, 0x8a,
    0x2, 0x4, 0x9, 0x5, 0x7, 0x8b, 0xc, 0x85, 0x9, 0xc, 0x15, 0x90, 0x8c, 0xf, 0x10, 0x8b,
    0x87, 0xd, 0x12, 0x1b, 0x10, 0x1d, 0x99, 0x8f, 0xc, 0x1c, 0x1a, 0x2c, 0xc, 0x8f, 0x90, 0x8b,
    0x9, 0xc, 0x15, 0x10, 0x12, 0x99, 0x1a, 0x90, 0x15, 0x1a, 0x23, 0x30, 0x9a, 0x31, 0x30, 0x19,
    0x8c, 0x1c, 0x9a, 0xac, 0x19, 0x32, 0x31, 0x27, 0x90, 0x2c, 0x30, 0x29, 0x10, 0xa7, 0x19, 0x24,
    0x84, 0x4, 0x8c, 0x5, 0x8d, 0xb, 0x1c, 0x85, 0x8c, 0xc, 0x9a, 0x10, 0x9c, 0xf, 0xac, 0xb,
    0xb, 0x8b, 0x19, 0xf, 0x9d, 0xa1, 0x32, 0x94, 0xf, 0x8f, 0x31, 0xa7, 0xf, 0x96, 0x27, 0x8a,
    0x5, 0x85, 0x90, 0x8b, 0x1b, 0x8f, 0x2c, 0x8b, 0x10, 0x90, 0x30, 0x19, 0xac, 0x27, 0x29, 0x24,
    0x5, 0x85, 0x10, 0xb, 0xf, 0x94, 0xa7, 0x8a, 0x8b, 0x8b, 0x19, 0x24, 0xb, 0x8a, 0x24, 0x83,
    0x3, 0x6, 0xa, 0x8b, 0x6, 0xe, 0xb, 0xb, 0xa, 0x91, 0x14, 0x8f, 0x8b, 0x17, 0x5, 0x85,
    0x6, 0x13, 0x11, 0x98, 0xe, 0x1f, 0x97, 0x2b, 0xb, 0x18, 0xf, 0x36, 0xb, 0xab, 0x5, 0x85,
    0xa, 0x11, 0x16, 0x8f, 0x91, 0x20, 0xf, 0x8f, 0x14, 0x22, 0x21, 0x1d, 0x8f, 0x2d, 0xb, 0x8b,
    0x8b, 0x98, 0x8f, 0xb7, 0x17, 0xae, 0x8c, 0xc, 0x5, 0x2f, 0x8b, 0xb5, 0x85, 0xa6, 0x84, 0x4,
    0x6, 0xe, 0x91, 0x17, 0x13, 0x1f, 0x18, 0xab, 0x11, 0x20, 0x22, 0x2d, 0x98, 0xae, 0x2f, 0xa6,
    0xe, 0x1f, 0x20, 0xae, 0x1f, 0x33, 0x2e, 0x2a, 0x97, 0x2e, 0xad, 0x28, 0x2b, 0x2a, 0x26, 0x25,
    0xb, 0x97, 0xf, 0x8c, 0x18, 0x2e, 0x37, 0x8c, 0xf, 0xad, 0x9d, 0x90, 0x36, 0x28, 0x35, 0x7,
    0xb, 0x2b, 0x8f, 0xc, 0xab, 0x2a, 0x8c, 0x89, 0x5, 0x26, 0xb, 0x87, 0x85, 0x25, 0x84, 0x82,
    0xa, 0xb, 0x14, 0x5, 0x11, 0x97, 0xf, 0x5, 0x16, 0xf, 0x21, 0xb, 0x8f, 0x8c, 0x8b, 0x84,
    0x91, 0x18, 0x22, 0x2f, 0x20, 0x2e, 0xad, 0x26, 0xf, 0x37, 0x9d, 0x35, 0x8f, 0x8c, 0xb, 0x84,
    0x14, 0xf, 0x21, 0x8b, 0x22, 0xad, 0x9d, 0xb, 0x21, 0x9d, 0x9e, 0x8f, 0x1d, 0x90, 0x8f, 0x85,
    0x8f, 0x36, 0x1d, 0xb5, 0x2d, 0x28, 0x90, 0x87, 0xb, 0x35, 0x8f, 0x34, 0x8b, 0x7, 0x85, 0x81,
    0x8b, 0xb, 0x8f, 0x85, 0x98, 0x2b, 0x36, 0x85, 0x8f, 0x8f, 0x1d, 0x8b, 0xb7, 0xc, 0xb5, 0x4,
    0x17, 0xab, 0x2d, 0xa6, 0xae, 0x2a, 0x28, 0x25, 0x8c, 0x8c, 0x90, 0x7, 0xc, 0x89, 0x87, 0x82,
    0x5, 0x5, 0xb, 0x84, 0x2f, 0x26, 0x35, 0x84, 0x8b, 0xb, 0x8f, 0x85, 0xb5, 0x87, 0x34, 0x81,
    0x85, 0x85, 0x8b, 0x4, 0xa6, 0x25, 0x7, 0x82, 0x84, 0x84, 0x85, 0x81, 0x4, 0x82, 0x81, 0x80
};

// transitionCellData: 2072 个元素 (56 个类 * 37 个元素)
// 格式: geometryCounts, 然后是 36 个顶点索引（不足用 -1 填充）
int transitionCellData[] = {
    0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, 66, 0, 1, 3, 1, 2, 3, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 49, 0, 1, 2, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 66,
    0, 1, 2, 0, 2, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, 83, 0, 1, 4, 1, 3, 4, 1, 2, 3, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, 100, 0, 1, 5, 1, 2, 5,
    2, 4, 5, 2, 3, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 132, 0,
    1, 3, 1, 2, 3, 4, 5, 6, 4, 6, 7, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, 115, 0, 1, 3, 1, 2, 3, 4, 5, 6, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, 132, 0, 1, 3, 1, 2, 3, 4,
    5, 7, 5, 6, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 98, 0, 1,
    2, 3, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, 83, 0, 1, 3, 0, 3, 4, 1, 2, 3, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, 117, 0, 1, 6, 1, 2, 6, 2, 5,
    6, 2, 3, 5, 3, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 132, 0, 1, 4,
    1, 3, 4, 1, 2, 3, 5, 6, 7, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, 149, 0, 1, 4, 1, 3, 4, 1, 2, 3, 5, 6, 8, 6, 7,
    8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, 166, 0, 1, 5, 1, 2, 5, 2, 4, 5,
    2, 3, 4, 6, 7, 8, 6, 8, 9, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 134, 0, 1, 7, 1,
    2, 7, 2, 3, 7, 3, 6, 7, 3, 4, 6, 4, 5, 6, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    149, 0, 1, 5, 1, 2, 5, 2, 4, 5, 2, 3, 4, 6, 7, 8,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, 149, 0, 1, 3, 1, 2, 3, 4, 5, 7, 4,
    7, 8, 5, 6, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 164, 0, 1, 3, 1, 2,
    3, 4, 5, 6, 7, 8, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 198,
    0, 1, 3, 1, 2, 3, 4, 5, 7, 5, 6, 7, 8, 9, 10, 8,
    10, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, 100, 0, 1, 3, 1, 2, 3, 0, 3, 4, 0, 4,
    5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, 147, 0, 1, 2, 3, 4, 5,
    6, 7, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 100, 0,
    1, 4, 0, 4, 5, 1, 3, 4, 1, 2, 3, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, 151, 0, 1, 8, 1, 7, 8, 1, 2, 7, 2, 3, 7,
    3, 4, 7, 4, 5, 7, 5, 6, 7, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, 183, 0, 1, 6, 1, 2, 6, 2,
    5, 6, 2, 3, 5, 3, 4, 5, 7, 8, 10, 8, 9, 10, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 166, 0, 1,
    6, 1, 2, 6, 2, 5, 6, 2, 3, 5, 3, 4, 5, 7, 8, 9,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, 181, 0, 1, 4, 1, 3, 4, 1, 2, 3, 5, 6, 7, 8,
    9, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, 166, 0, 1, 5, 1, 2, 5, 2, 4,
    5, 2, 3, 4, 6, 7, 9, 7, 8, 9, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 166, 0, 1, 4,
    1, 3, 4, 1, 2, 3, 5, 6, 9, 6, 8, 9, 6, 7, 8, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, 151, 0, 1, 8, 1, 2, 8, 2, 3, 8, 3, 7, 8, 3, 4,
    7, 4, 5, 7, 5, 6, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, 134, 0, 1, 7, 1, 6, 7, 1, 2, 6,
    2, 5, 6, 2, 4, 5, 2, 3, 4, -1, -1, -1, -1, -1, -1, -1,
    -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 200, 0, 1, 7, 1,
    2, 7, 2, 3, 7, 3, 6, 7, 3, 4, 6, 4, 5, 6, 8, 9,
    10, 8, 10, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
